Date,Region,Product_Category,Revenue,Expenses
2023-09-16,South,Furniture,15332,15088
2023-09-18,West,Electronics,22611,7195
2023-09-20,North,Office Supplies,16166,9708
2023-09-21,South,Clothing,10055,17696
2023-09-22,South,Furniture,7454,5451
2023-09-25,South,Clothing,23931,12215
2023-09-25,South,Clothing,6628,4914
2023-09-25,East,Electronics,5645,13717
2023-09-26,East,Office Supplies,23133,5783
2023-09-27,East,Clothing,23631,3436
2023-09-28,North,Clothing,12154,15866
2023-09-28,East,Office Supplies,21462,5828
2023-09-29,North,Furniture,11710,15015
2023-09-30,North,Clothing,9857,6104
2023-09-30,North,Furniture,9628,12653
2023-10-01,West,Electronics,7385,13614
2023-10-01,South,Furniture,6932,5949
2023-10-04,East,Office Supplies,17411,7897
2023-10-04,East,Electronics,21859,8788
2023-10-04,West,Office Supplies,15195,14956
2023-10-04,East,Furniture,17835,17890
2023-10-04,West,Furniture,16101,17075
2023-10-06,North,Electronics,5441,5787
2023-10-07,North,Electronics,7643,11386
2023-10-07,East,Electronics,19537,4772
2023-10-08,North,Office Supplies,16172,13016
2023-10-09,South,Clothing,8311,15500
2023-10-09,North,Furniture,11207,8911
2023-10-10,South,Furniture,12710,9155
2023-10-10,West,Clothing,23450,6796
2023-10-11,West,Office Supplies,6431,7579
2023-10-12,East,Office Supplies,21087,10594
2023-10-12,North,Clothing,11530,13082
2023-10-15,North,Furniture,18183,15721
2023-10-16,West,Clothing,24595,12607
2023-10-16,South,Furniture,7307,10186
2023-10-16,South,Furniture,16483,8590
2023-10-21,South,Office Supplies,7023,12388
2023-10-23,East,Clothing,9940,12496
2023-10-25,West,Electronics,10093,13293
2023-10-27,West,Electronics,21499,4518
2023-10-28,West,Furniture,7524,15692
2023-10-29,East,Electronics,5587,6667
2023-10-29,North,Office Supplies,22258,5204
2023-10-30,East,Furniture,22294,6277
2023-10-30,South,Electronics,7282,3166
2023-10-31,North,Electronics,11256,14788
2023-11-01,North,Electronics,9666,6313
2023-11-01,South,Office Supplies,11716,7776
2023-11-02,North,Office Supplies,16777,14686
2023-11-02,West,Clothing,12064,5120
2023-11-04,South,Furniture,6819,12523
2023-11-05,West,Clothing,6382,6747
2023-11-08,North,Furniture,12151,8131
2023-11-10,West,Clothing,20422,11605
2023-11-10,South,Furniture,17924,11350
2023-11-11,South,Clothing,6708,7456
2023-11-12,South,Furniture,5163,10547
2023-11-12,West,Office Supplies,8828,16131
2023-11-14,East,Clothing,21898,14715
2023-11-15,South,Furniture,9208,12369
2023-11-16,West,Office Supplies,6137,4306
2023-11-16,West,Furniture,24546,9481
2023-11-17,South,Furniture,24225,5642
2023-11-17,South,Electronics,16861,9599
2023-11-18,West,Electronics,23330,10162
2023-11-19,West,Electronics,16929,13039
2023-11-19,West,Clothing,6171,16913
2023-11-21,North,Electronics,6283,11988
2023-11-22,South,Furniture,13016,9163
2023-11-22,West,Furniture,21087,16339
2023-11-23,North,Electronics,24582,15839
2023-11-26,North,Office Supplies,23626,15112
2023-11-26,East,Office Supplies,10410,16926
2023-11-27,North,Furniture,16870,4948
2023-11-27,North,Office Supplies,10448,12959
2023-12-01,South,Clothing,7658,10742
2023-12-01,North,Electronics,22815,15869
2023-12-02,West,Office Supplies,6529,14617
2023-12-03,North,Office Supplies,12597,14414
2023-12-04,North,Electronics,10997,17562
2023-12-04,South,Clothing,11397,14023
2023-12-04,West,Office Supplies,12788,3182
2023-12-05,North,Office Supplies,16240,13642
2023-12-06,South,Furniture,20921,9361
2023-12-06,East,Office Supplies,9798,4497
2023-12-07,East,Electronics,5612,11548
2023-12-08,South,Clothing,22371,10470
2023-12-08,South,Clothing,13535,7781
2023-12-08,North,Clothing,16565,9689
2023-12-10,North,Electronics,17686,15145
2023-12-10,East,Clothing,6403,15834
2023-12-12,West,Office Supplies,9795,9465
2023-12-12,South,Electronics,15183,9353
2023-12-12,South,Electronics,18703,3389
2023-12-12,East,Furniture,21063,10982
2023-12-12,North,Office Supplies,15775,17823
2023-12-14,East,Furniture,16851,17208
2023-12-14,East,Clothing,14101,15067
2023-12-14,North,Furniture,9650,8810
2023-12-14,West,Clothing,15517,13202
2023-12-15,East,Clothing,13017,15188
2023-12-15,East,Furniture,11643,12131
2023-12-16,South,Furniture,20883,16636
2023-12-16,West,Office Supplies,24799,6731
2023-12-16,West,Furniture,5882,12533
2023-12-16,West,Electronics,10774,4946
2023-12-20,East,Clothing,20177,11682
2023-12-23,West,Furniture,16205,17646
2023-12-24,East,Electronics,22839,17245
2023-12-25,West,Furniture,11251,12120
2023-12-26,North,Furniture,8361,7173
2023-12-27,West,Electronics,5342,3270
2023-12-29,North,Furniture,20848,3139
2023-12-31,South,Clothing,12531,5803
2023-12-31,East,Office Supplies,13259,17534
2023-12-31,North,Furniture,19973,7559
2024-01-02,South,Furniture,15749,17519
2024-01-02,East,Furniture,7659,6674
2024-01-04,North,Electronics,8830,4676
2024-01-04,East,Clothing,21789,17524
2024-01-04,South,Furniture,21212,14666
2024-01-05,West,Furniture,19939,6644
2024-01-08,North,Clothing,15288,7307
2024-01-08,North,Electronics,24835,8445
2024-01-08,West,Office Supplies,5204,14477
2024-01-08,West,Clothing,11406,5235
2024-01-09,West,Furniture,15135,6490
2024-01-09,South,Office Supplies,7520,10122
2024-01-09,South,Clothing,16595,17197
2024-01-10,East,Furniture,15851,15952
2024-01-11,West,Furniture,11416,11148
2024-01-12,West,Office Supplies,8630,15856
2024-01-12,West,Office Supplies,23037,15310
2024-01-14,South,Furniture,22630,9919
2024-01-15,East,Office Supplies,20036,8366
2024-01-15,North,Furniture,21531,10241
2024-01-19,East,Clothing,11701,10778
2024-01-20,East,Clothing,5726,17367
2024-01-20,North,Clothing,10110,5257
2024-01-20,West,Electronics,13894,9318
2024-01-21,West,Office Supplies,23800,7595
2024-01-21,West,Office Supplies,19933,4378
2024-01-21,South,Office Supplies,15123,3232
2024-01-21,West,Office Supplies,14011,14798
2024-01-22,South,Office Supplies,15473,6374
2024-01-22,South,Office Supplies,11581,5468
2024-01-23,East,Furniture,24056,12165
2024-01-23,North,Office Supplies,19308,15449
2024-01-24,South,Office Supplies,11439,12198
2024-01-25,South,Furniture,21294,5749
2024-01-25,North,Office Supplies,8191,6965
2024-01-27,South,Clothing,5364,17250
2024-01-27,South,Clothing,20433,8818
2024-01-27,North,Electronics,14765,5307
2024-01-28,North,Clothing,20795,4757
2024-01-28,North,Furniture,21377,16399
2024-01-28,West,Electronics,21669,5871
2024-01-28,South,Office Supplies,11588,8690
2024-01-29,North,Electronics,14122,5369
2024-01-29,South,Clothing,10004,5606
2024-01-31,North,Electronics,10661,15972
2024-01-31,West,Office Supplies,23171,7422
2024-02-01,West,Furniture,18537,8158
2024-02-01,East,Office Supplies,13179,16810
2024-02-02,South,Furniture,12999,6866
2024-02-02,North,Office Supplies,24330,16715
2024-02-02,West,Electronics,10946,14606
2024-02-04,East,Electronics,6633,16379
2024-02-05,East,Office Supplies,18392,3406
2024-02-05,West,Furniture,22858,7160
2024-02-05,East,Furniture,24715,12889
2024-02-05,South,Electronics,18109,13070
2024-02-06,South,Office Supplies,11172,10398
2024-02-06,South,Furniture,14302,11445
2024-02-07,North,Furniture,17087,13980
2024-02-07,East,Clothing,12611,6922
2024-02-07,West,Office Supplies,16005,3539
2024-02-08,North,Electronics,17448,5158
2024-02-09,South,Office Supplies,8760,7538
2024-02-09,South,Furniture,16738,13578
2024-02-11,East,Electronics,7196,10016
2024-02-11,North,Office Supplies,20990,7728
2024-02-12,North,Electronics,14879,16705
2024-02-12,South,Furniture,10808,6156
2024-02-13,East,Office Supplies,19567,16281
2024-02-14,South,Office Supplies,7384,5600
2024-02-15,North,Electronics,13553,3522
2024-02-17,East,Office Supplies,21021,13410
2024-02-18,South,Furniture,8292,6175
2024-02-19,East,Clothing,12815,11891
2024-02-19,East,Electronics,5778,12065
2024-02-19,South,Clothing,5541,7213
2024-02-20,East,Clothing,19871,6893
2024-02-21,North,Furniture,24374,13211
2024-02-22,West,Clothing,11450,5468
2024-02-23,West,Electronics,11511,10226
2024-02-24,East,Clothing,11980,17039
2024-02-24,West,Office Supplies,21230,15458
2024-02-26,South,Office Supplies,19472,17744
2024-02-26,North,Furniture,17336,3680
2024-02-26,South,Electronics,23146,15146
2024-02-29,South,Clothing,19852,10644
2024-03-02,North,Office Supplies,14587,5409
2024-03-03,East,Electronics,9719,17238
2024-03-07,North,Furniture,24584,8258
2024-03-10,South,Furniture,20688,15506
2024-03-10,East,Electronics,14428,6489
2024-03-10,North,Electronics,10624,7357
2024-03-10,South,Furniture,19721,14944
2024-03-11,North,Electronics,11430,13886
2024-03-12,West,Electronics,22373,6722
2024-03-12,West,Office Supplies,15485,9361
2024-03-13,East,Furniture,22154,6854
2024-03-13,South,Electronics,12736,6709
2024-03-14,West,Clothing,21610,5005
2024-03-16,South,Electronics,11142,9309
2024-03-16,South,Clothing,14984,7958
2024-03-17,North,Clothing,7159,8423
2024-03-17,South,Clothing,24988,3619
2024-03-18,East,Furniture,6140,5761
2024-03-19,East,Electronics,6854,10763
2024-03-20,West,Electronics,15449,6824
2024-03-20,North,Office Supplies,6492,11275
2024-03-21,East,Clothing,21585,17144
2024-03-21,North,Clothing,18893,16723
2024-03-22,East,Office Supplies,12461,4363
2024-03-22,South,Office Supplies,10223,17385
2024-03-24,West,Electronics,23881,8310
2024-03-25,South,Office Supplies,20114,16722
2024-03-25,South,Furniture,23454,4567
2024-03-26,East,Office Supplies,12156,14410
2024-03-28,South,Electronics,5830,4815
2024-03-28,East,Electronics,6898,10866
2024-03-28,South,Clothing,9713,6718
2024-03-30,South,Furniture,22761,3628
2024-03-30,West,Electronics,10827,13350
2024-03-31,South,Furniture,8300,11043
2024-03-31,West,Furniture,18319,17201
2024-03-31,East,Furniture,13080,4556
2024-04-01,South,Furniture,24086,3152
2024-04-01,South,Electronics,17576,6638
2024-04-02,South,Furniture,5935,5832
2024-04-03,North,Office Supplies,22563,15935
2024-04-04,West,Electronics,24686,10427
2024-04-04,West,Furniture,7839,17047
2024-04-05,North,Office Supplies,9615,11463
2024-04-05,East,Clothing,9648,14606
2024-04-05,East,Furniture,7461,5437
2024-04-06,West,Clothing,14503,4809
2024-04-06,South,Clothing,12099,10570
2024-04-08,East,Clothing,21100,9469
2024-04-10,South,Clothing,7011,10032
2024-04-11,South,Electronics,10078,8668
2024-04-12,West,Office Supplies,17991,13626
2024-04-13,North,Electronics,17109,7956
2024-04-14,North,Clothing,11905,15502
2024-04-14,North,Clothing,8384,4524
2024-04-15,West,Office Supplies,17485,10006
2024-04-15,West,Electronics,7800,13919
2024-04-16,North,Office Supplies,13964,11244
2024-04-16,South,Furniture,8967,4316
2024-04-17,West,Clothing,19082,6923
2024-04-17,West,Furniture,8754,14992
2024-04-17,East,Furniture,22047,10480
2024-04-18,North,Furniture,22961,13541
2024-04-18,South,Clothing,16168,8451
2024-04-18,East,Clothing,21766,6951
2024-04-18,West,Office Supplies,13036,14254
2024-04-19,West,Electronics,14752,11436
2024-04-19,North,Office Supplies,23428,6426
2024-04-20,North,Electronics,11140,3187
2024-04-20,North,Furniture,18969,15541
2024-04-20,East,Furniture,16328,7570
2024-04-21,East,Electronics,14833,16767
2024-04-21,East,Electronics,21955,6701
2024-04-21,North,Furniture,5597,13601
2024-04-25,West,Electronics,14067,3972
2024-04-25,South,Office Supplies,22514,6408
2024-04-28,East,Furniture,13787,13195
2024-04-29,East,Office Supplies,17258,10818
2024-04-29,West,Electronics,22330,9989
2024-04-29,East,Electronics,12993,11549
2024-05-02,West,Electronics,6842,12944
2024-05-02,South,Clothing,15403,14424
2024-05-03,West,Furniture,16154,14796
2024-05-04,South,Office Supplies,7376,8585
2024-05-04,West,Office Supplies,23322,3277
2024-05-06,West,Clothing,18074,13593
2024-05-06,North,Electronics,14011,13433
2024-05-07,North,Office Supplies,17089,10651
2024-05-07,South,Furniture,16439,7009
2024-05-10,South,Electronics,10827,3699
2024-05-11,East,Electronics,23681,11680
2024-05-11,South,Furniture,21154,15906
